City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Clacton-On-Sea,GB,51.7897,1.156,66.85,75,100,17.45,overcast clouds
225,Villa Carlos Paz,AR,-31.4241,-64.4978,70.88,10,0,8.01,clear sky
226,Clarence Town,AU,-32.5833,151.7833,52.95,93,22,1.83,few clouds
227,Chuy,UY,-33.6971,-53.4616,62.08,89,74,7.65,broken clouds
228,Zaltan,LY,32.947,11.8665,78.98,70,0,12.35,clear sky
229,Samarai,PG,-10.6167,150.6667,79.25,83,82,12.91,broken clouds
230,Antofagasta,CL,-23.65,-70.4,58.28,76,9,3.2,clear sky
231,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,85,96,3.56,overcast clouds
232,Sola,VU,-13.8833,167.55,80.17,78,13,11.54,few clouds
233,Pokosnoye,RU,55.5258,101.0536,52.97,97,31,4.94,scattered clouds
234,La Palma,US,33.8464,-118.0467,99.66,63,20,11.5,few clouds
235,Marzuq,YE,14.4,46.4667,79.74,59,25,7.81,scattered clouds
236,Kilindoni,TZ,-7.9139,39.6668,74.82,76,10,13.09,clear sky
237,Vychegodskiy,RU,61.247,46.8984,64.83,89,12,5.61,few clouds
238,Hervey Bay,AU,-25.2986,152.8535,59.52,83,12,14.14,few clouds
239,Kavieng,PG,-2.5744,150.7967,82.99,73,6,9.31,clear sky
240,Storsteinnes,NO,69.2408,19.2344,50.65,86,93,3.56,overcast clouds
241,Alexandria,EG,31.2156,29.9553,76.96,83,0,9.22,clear sky
242,Katsuura,JP,35.1333,140.3,79.05,83,98,12.06,overcast clouds
243,Kollo,NE,13.3043,2.339,87.84,55,100,10.07,overcast clouds
244,Camana,PE,-16.6228,-72.7111,62.01,78,59,5.35,broken clouds
245,Hambantota,LK,6.1241,81.1185,77.34,88,20,3.44,few clouds
246,Tawang,IN,27.5833,91.8667,55.87,97,100,0.83,overcast clouds
247,Kununurra,AU,-15.7667,128.7333,46.38,87,3,0.0,clear sky
248,Kahului,US,20.8947,-156.47,87.82,60,40,19.57,scattered clouds
249,Junin,AR,-34.5838,-60.9433,66.92,75,20,5.17,few clouds
250,Anadyr,RU,64.75,177.4833,47.7,68,100,6.08,overcast clouds
251,Bobrovytsya,UA,50.75,31.3833,65.1,66,0,4.81,clear sky
252,Kemijarvi,FI,66.7131,27.4306,50.29,85,38,5.59,scattered clouds
253,Pentecoste,BR,-3.7928,-39.2703,78.33,61,24,7.63,few clouds
254,Arkadelphia,US,34.1209,-93.0538,99.57,49,45,4.85,scattered clouds
255,Yanam,IN,16.7333,82.2167,77.11,85,42,5.82,scattered clouds
256,Abu Zabad,SD,12.35,29.25,81.28,60,100,14.2,overcast clouds
257,Sai Buri,TH,6.7013,101.6168,76.24,89,90,2.82,overcast clouds
258,Saint Anthony,US,45.0205,-93.218,78.15,84,100,18.41,mist
259,Zhigansk,RU,66.7697,123.3711,55.8,78,45,8.21,scattered clouds
260,Kysyl-Syr,RU,63.8986,122.7617,65.84,77,0,5.61,clear sky
261,Kungsbacka,SE,57.4872,12.0761,59.0,89,89,9.1,overcast clouds
262,Quatre Cocos,MU,-20.2078,57.7625,69.12,76,45,15.21,scattered clouds
263,Achalpur,IN,21.2572,77.5086,74.01,95,100,6.38,light rain
264,Sinop,TR,41.7711,34.8709,58.39,82,0,4.0,clear sky
265,Gat,IL,31.61,34.7642,75.22,78,0,1.99,clear sky
266,Salalah,OM,17.0151,54.0924,77.09,94,75,4.61,broken clouds
267,La Rioja,ES,42.25,-2.5,69.58,55,0,5.39,clear sky
268,Hay River,CA,60.8156,-115.7999,78.78,36,41,11.5,scattered clouds
269,Broken Hill,AU,-31.95,141.4333,52.03,80,2,8.9,clear sky
270,Perbaungan,ID,3.5679,98.956,74.62,93,100,4.0,overcast clouds
271,Yumen,CN,40.2833,97.2,73.35,28,0,7.07,clear sky
272,Tessalit,ML,20.1986,1.0114,96.84,15,75,6.46,broken clouds
273,Mackenzie,CA,55.2999,-123.1698,77.22,36,0,9.22,clear sky
274,Santa Maria,BR,-29.6842,-53.8069,70.9,83,0,4.61,clear sky
275,Gizo,SB,-8.103,156.8419,82.78,74,7,9.73,clear sky
276,Kirakira,SB,-10.4544,161.9205,81.97,76,50,5.32,scattered clouds
277,Mersing,MY,2.4312,103.8405,76.91,94,20,4.61,few clouds
278,Hamilton,US,39.1834,-84.5333,90.32,51,0,6.91,clear sky
279,Leh,IN,34.1667,77.5833,65.46,54,100,5.55,overcast clouds
280,Shingu,JP,33.7333,135.9833,77.45,70,72,2.06,broken clouds
281,Sabinopolis,BR,-18.6661,-43.0839,64.04,63,22,4.61,few clouds
282,Nurota,UZ,40.5614,65.6886,86.67,21,0,3.29,clear sky
283,Pevek,RU,69.7008,170.3133,36.1,83,96,3.22,overcast clouds
284,Hilo,US,19.7297,-155.09,87.28,91,100,3.44,heavy intensity rain
285,La Ronge,CA,55.1001,-105.2842,64.62,67,100,8.05,overcast clouds
286,Ballina,AU,-28.8667,153.5667,56.01,91,82,12.59,broken clouds
287,Beidao,CN,34.5686,105.8933,62.28,93,0,4.18,clear sky
288,Manyana,BW,-23.4,21.7167,59.76,36,25,7.23,scattered clouds
289,Agadez,NE,19.75,10.25,91.42,22,91,1.34,overcast clouds
290,Kachiry,KZ,53.0675,76.1036,56.35,82,73,8.7,broken clouds
291,Narsaq,GL,60.9167,-46.05,57.42,81,99,5.41,overcast clouds
292,Mitsamiouli,KM,-11.3847,43.2844,75.42,71,30,4.14,scattered clouds
293,Diffa,NE,13.3154,12.6113,84.38,53,32,4.5,scattered clouds
294,Talara,PE,-4.5772,-81.2719,72.36,68,0,13.8,clear sky
295,Sibolga,ID,1.7427,98.7792,75.22,89,95,3.96,overcast clouds
296,Homer,US,59.6425,-151.5483,60.8,54,100,5.75,overcast clouds
297,Atar,MR,20.5169,-13.0499,81.36,69,100,9.95,moderate rain
298,Salinopolis,BR,-0.6136,-47.3561,79.79,82,83,11.01,broken clouds
299,Fortuna,US,40.5982,-124.1573,68.09,72,22,4.0,few clouds
300,Tsagan Aman,RU,47.5639,46.7218,64.44,76,63,4.23,broken clouds
301,Saint-Leu,RE,-21.15,55.2833,68.86,72,32,3.42,scattered clouds
302,Portland,US,45.5234,-122.6762,84.96,52,40,8.05,scattered clouds
303,Marrakesh,MA,31.6315,-8.0083,98.67,19,40,6.91,scattered clouds
304,Artesia,US,33.8658,-118.0831,97.38,64,0,11.5,clear sky
305,Conakry,GN,9.538,-13.6773,77.07,94,75,6.91,light rain
306,Fayetteville,US,35.0527,-78.8784,97.48,53,0,10.36,clear sky
307,Puerto Ayacucho,VE,5.6639,-67.6236,80.24,84,65,5.91,light rain
308,Hovd,MN,48.0056,91.6419,58.3,50,5,2.68,clear sky
309,Dauphin,CA,51.1494,-100.0502,68.14,56,75,10.36,broken clouds
310,Pastavy,BY,55.1168,26.8326,62.06,90,28,2.89,scattered clouds
311,Villiers,ZA,-27.0303,28.6006,48.76,72,10,5.3,clear sky
312,Sisimiut,GL,66.9395,-53.6735,45.46,86,100,4.09,overcast clouds
313,Cavalcante,BR,-13.7975,-47.4583,70.65,43,32,4.14,scattered clouds
314,Mount Darwin,ZW,-16.7725,31.5838,56.12,66,16,2.3,few clouds
315,Gillette,US,44.2911,-105.5022,81.52,29,0,13.8,clear sky
316,Ambon,ID,-3.6954,128.1814,75.24,17,40,8.05,scattered clouds
317,Bantou,CN,26.2151,117.4893,75.81,78,1,1.1,clear sky
318,Mpulungu,ZM,-8.7623,31.1141,71.71,52,6,7.87,clear sky
319,Llata,PE,-9.4167,-76.7833,59.29,73,70,7.34,broken clouds
320,Kudahuvadhoo,MV,2.6708,72.8944,82.51,73,100,11.36,overcast clouds
321,Padilla,CO,3.2204,-76.3139,74.77,89,80,1.01,moderate rain
322,Anloga,GH,5.7947,0.8973,75.99,85,72,12.17,broken clouds
323,Port Hardy,CA,50.6996,-127.4199,61.65,71,17,12.88,few clouds
324,Bata,GQ,1.8639,9.7658,75.04,79,98,4.09,overcast clouds
325,Great Yarmouth,GB,52.6083,1.7305,71.85,70,98,8.75,overcast clouds
326,Iqaluit,CA,63.7506,-68.5145,46.13,93,100,4.61,overcast clouds
327,Bandundu,CD,-3.3167,17.3667,79.81,61,88,3.42,overcast clouds
328,Sur,OM,22.5667,59.5289,87.28,67,48,9.66,scattered clouds
329,Honningsvag,NO,70.9821,25.9704,49.75,87,100,23.02,overcast clouds
330,Comodoro Rivadavia,AR,-45.8667,-67.5,38.01,68,100,5.93,overcast clouds
331,Rawson,AR,-43.3002,-65.1023,40.39,95,100,14.58,light rain
332,Jiujiang,CN,29.7333,115.9833,75.87,91,51,2.95,broken clouds
333,North Bend,US,43.4065,-124.2243,76.24,79,0,21.85,clear sky
334,Altay,CN,47.8667,88.1167,58.28,43,32,3.27,scattered clouds
335,Leshukonskoye,RU,64.8989,45.7622,53.58,98,100,8.21,moderate rain
336,Shelburne,CA,44.0787,-80.2041,86.45,41,48,9.37,scattered clouds
337,Barabinsk,RU,55.3571,78.357,51.93,99,41,9.37,light rain
338,Souillac,MU,-20.5167,57.5167,68.38,83,40,12.66,scattered clouds
339,Klaksvik,FO,62.2266,-6.589,50.92,91,97,17.85,overcast clouds
340,Merke,KZ,42.8728,73.1786,78.24,31,0,5.19,clear sky
341,Sitka,US,57.0531,-135.33,57.09,88,100,0.0,light rain
342,Lichinga,MZ,-13.3128,35.2406,55.49,88,0,9.22,clear sky
343,Deputatskiy,RU,69.3,139.9,53.42,61,30,5.84,scattered clouds
344,Diamantino,BR,-14.4086,-56.4461,83.28,31,24,5.57,few clouds
345,Panjab,AF,34.388,67.0233,60.96,30,12,5.75,few clouds
346,Praia,CV,14.9215,-23.5087,79.34,83,75,9.22,broken clouds
347,Lashio,MM,22.9333,97.75,67.12,99,89,0.56,overcast clouds
348,Hinton,CA,53.4001,-117.5857,79.05,30,62,2.64,broken clouds
349,Itanagar,IN,27.1,93.6167,74.88,91,83,2.33,light rain
350,Namie,JP,37.4833,141.0,75.06,82,93,1.32,overcast clouds
351,Newport,GB,51.5877,-2.9984,66.74,87,92,14.54,overcast clouds
352,Makakilo City,US,21.3469,-158.0858,79.59,60,2,15.41,clear sky
353,Marsh Harbour,BS,26.5412,-77.0636,83.37,71,0,12.33,clear sky
354,Norrtalje,SE,59.758,18.705,62.83,72,100,4.34,overcast clouds
355,Komsomolets,KZ,53.7453,62.0708,66.24,68,63,5.14,broken clouds
356,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,88,20,3.71,few clouds
357,Port-De-Bouc,FR,43.4,4.9833,80.82,65,0,5.75,clear sky
358,Hobyo,SO,5.3505,48.5268,75.7,85,29,27.83,scattered clouds
359,Johnstown,US,40.3267,-78.922,78.78,43,15,7.63,moderate rain
360,Faya,SA,18.3851,42.4509,63.12,65,100,7.43,moderate rain
361,Gibsons,CA,49.3997,-123.5027,76.32,68,32,4.68,scattered clouds
362,Zaozhuang,CN,34.8647,117.5542,71.24,92,0,3.51,clear sky
363,Baculin,PH,7.4525,126.5842,78.04,85,100,4.43,light rain
364,Egvekinot,RU,66.3167,-179.1667,40.78,70,100,6.8,overcast clouds
365,Almaznyy,RU,48.0448,40.045,59.68,83,41,7.43,scattered clouds
366,Shahrud,IR,36.4182,54.9763,70.52,62,0,10.85,clear sky
367,Joutseno,FI,61.118,28.5076,62.78,95,53,6.13,broken clouds
368,Uglegorsk,RU,49.0833,142.0333,60.71,98,100,3.91,moderate rain
369,Baykit,RU,61.67,96.37,59.07,98,100,3.94,light rain
370,Pau,FR,43.4167,-0.5833,68.65,83,0,2.3,clear sky
371,Codrington,AU,-38.2667,141.9667,46.47,94,5,7.05,clear sky
372,Utena,LT,55.5,25.6,61.59,87,78,3.56,broken clouds
373,Durban,ZA,-29.8579,31.0292,67.12,84,93,10.0,overcast clouds
374,Shenjiamen,CN,29.9576,122.298,76.89,93,37,6.64,scattered clouds
375,Ndele,CF,8.4109,20.6473,68.56,97,60,1.79,broken clouds
376,Bootle,GB,53.4667,-3.0167,66.29,80,100,8.99,overcast clouds
377,Edgecumbe,NZ,-37.9833,176.8333,51.8,86,100,4.83,overcast clouds
378,Presidente Medici,BR,-11.1753,-61.9014,85.77,28,43,3.31,scattered clouds
379,Neyshabur,IR,36.2133,58.7958,80.58,42,0,3.13,clear sky
380,Kieta,PG,-6.2167,155.6333,82.22,76,3,5.03,clear sky
381,Bilibino,RU,68.0546,166.4372,55.26,46,98,1.3,overcast clouds
382,Namatanai,PG,-3.6667,152.4333,81.88,71,8,4.72,clear sky
383,Dubna,RU,56.7333,37.1667,62.11,78,0,4.38,clear sky
384,Seddon,AU,-37.8068,144.8916,55.33,91,0,13.8,clear sky
385,Escanaba,US,45.7453,-87.0646,83.52,65,0,8.05,clear sky
386,General Pico,AR,-35.6566,-63.7568,65.64,48,48,6.51,scattered clouds
387,Quirinopolis,BR,-18.4483,-50.4517,74.93,30,4,3.42,clear sky
388,Creel,MX,27.75,-107.6333,70.68,51,86,6.26,overcast clouds
389,Caxito,AO,-8.5785,13.6643,67.51,94,45,0.98,scattered clouds
390,Stephenville Crossing,CA,48.5,-58.4318,68.13,83,0,6.91,clear sky
391,Traverse City,US,44.7631,-85.6206,83.98,48,81,3.36,broken clouds
392,Ilulissat,GL,69.2167,-51.1,38.95,98,100,2.8,overcast clouds
393,San Andres,CO,12.5847,-81.7006,87.82,70,40,12.66,scattered clouds
394,Udachnyy,RU,66.4167,112.4,62.46,77,55,12.24,broken clouds
395,Tocopilla,CL,-22.092,-70.1979,62.56,73,17,6.85,few clouds
396,Wonthaggi,AU,-38.6044,145.5913,46.81,92,80,5.73,broken clouds
397,Grand-Santi,GF,4.25,-54.3833,74.32,97,96,3.22,overcast clouds
398,Grindavik,IS,63.8424,-22.4338,49.95,93,100,12.66,overcast clouds
399,Dzerzhinsk,RU,56.2389,43.4631,64.22,100,0,0.0,clear sky
400,Maarianhamina,AX,60.0973,19.9348,57.06,77,0,4.61,clear sky
401,Myingyan,MM,21.4667,95.3833,80.08,75,97,9.31,overcast clouds
402,Kumbo,CM,6.2,10.6667,57.74,97,100,1.52,overcast clouds
403,Gornyy,RU,55.1153,83.9059,53.19,94,100,5.61,moderate rain
404,Todos Santos,MX,23.45,-110.2167,80.44,80,80,5.93,broken clouds
405,Nepa Nagar,IN,21.4667,76.4,75.09,92,100,6.71,overcast clouds
406,Shurugwi,ZW,-19.6702,30.0059,52.84,56,43,2.57,scattered clouds
407,Faro,PT,37.0194,-7.9322,83.17,65,0,6.91,clear sky
408,Isangel,VU,-19.55,169.2667,78.91,78,20,6.91,few clouds
409,Honiara,SB,-9.4333,159.95,82.36,73,25,2.75,scattered clouds
410,Dubasari,MD,47.2631,29.1608,69.84,43,0,6.02,clear sky
411,Skelleftea,SE,64.7507,20.9528,59.0,95,75,4.61,broken clouds
412,Dumai,ID,1.6833,101.45,73.47,97,98,1.61,overcast clouds
413,Noyabrsk,RU,63.1994,75.4507,50.9,97,100,13.04,overcast clouds
414,Pavino,RU,59.1139,46.1414,63.16,83,8,4.88,clear sky
415,Jardim,BR,-21.4803,-56.1381,78.35,34,100,3.24,overcast clouds
416,Turan,VN,16.0678,108.2208,76.98,88,20,2.3,few clouds
417,Tazmalt,DZ,36.3868,4.3989,81.39,34,0,3.83,clear sky
418,Nadapuram,IN,11.7,75.6667,74.77,92,53,2.59,broken clouds
419,Cedar City,US,37.6775,-113.0619,88.77,19,0,12.66,clear sky
420,Ust-Nera,RU,64.5667,143.2,66.24,76,97,7.85,overcast clouds
421,Black Forest,US,39.0131,-104.7008,81.18,35,40,27.63,light rain
422,Umea,SE,63.8284,20.2597,54.91,93,0,3.44,clear sky
423,Ambilobe,MG,-13.2,49.05,63.32,85,9,3.33,clear sky
424,Cayenne,GF,4.9333,-52.3333,84.24,1,20,8.05,few clouds
425,Camocim,BR,-2.9022,-40.8411,80.46,73,57,13.82,broken clouds
426,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.42,80,6,5.79,clear sky
427,Crestview,US,30.7621,-86.5705,91.54,49,45,9.01,scattered clouds
428,Siniscola,IT,40.5719,9.6922,81.95,53,0,4.36,clear sky
429,Mildura,AU,-34.2,142.15,51.53,81,0,8.16,clear sky
430,San Vicente,AR,-26.6167,-54.1333,64.54,72,96,2.93,overcast clouds
431,Garoua Boulai,CM,5.8833,14.55,63.68,96,75,1.66,broken clouds
432,Lata,PT,40.1629,-8.3327,61.16,78,0,1.92,clear sky
433,Salina Cruz,MX,16.1667,-95.2,88.97,59,100,9.71,overcast clouds
434,Ketchikan,US,55.3422,-131.6461,59.97,85,100,4.56,overcast clouds
435,Pisticci,IT,40.3906,16.5568,77.7,40,0,3.83,clear sky
436,Yar-Sale,RU,66.8333,70.8333,49.89,80,86,18.99,light rain
437,Te Anau,NZ,-45.4167,167.7167,39.79,92,62,1.1,broken clouds
438,Rio Gallegos,AR,-51.6226,-69.2181,32.05,86,0,11.5,clear sky
439,Tiarei,PF,-17.5333,-149.3333,84.22,78,14,16.02,few clouds
440,Saldanha,ZA,-33.0117,17.9442,50.05,68,0,21.77,clear sky
441,Plettenberg Bay,ZA,-34.0527,23.3716,52.84,78,79,10.56,light rain
442,Mogadishu,SO,2.0371,45.3438,75.96,82,75,19.44,light rain
443,Tumpat,MY,6.1978,102.171,75.76,92,77,4.0,broken clouds
444,Verkhniy Lomov,RU,53.4678,43.5511,61.29,87,42,4.32,scattered clouds
445,Paita,PE,-5.0892,-81.1144,67.05,79,6,16.26,clear sky
446,Katherine,AU,-14.4667,132.2667,46.72,66,27,4.61,scattered clouds
447,El Retorno,CO,2.3302,-72.6276,76.19,96,83,2.21,light rain
448,Zanjan,IR,36.6736,48.4787,60.76,77,25,7.92,scattered clouds
449,Ylivieska,FI,64.0833,24.55,62.31,90,20,4.7,few clouds
450,Port-Gentil,GA,-0.7193,8.7815,73.36,83,100,6.91,overcast clouds
