City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Luderitz,NA,2022-07-19 21:03:15,-26.6481,15.1594,58.15,67,0,17.94
1,Busselton,AU,2022-07-19 20:58:43,-33.65,115.3333,58.93,81,100,13.18
2,Skoghall,SE,2022-07-19 21:03:16,59.3232,13.4655,64.96,63,66,3.44
3,Hilo,US,2022-07-19 21:03:16,19.7297,-155.09,84.27,84,100,8.05
4,Maceio,BR,2022-07-19 21:03:16,-9.6658,-35.7353,78.24,69,75,5.75
5,Carnarvon,AU,2022-07-19 21:03:17,-24.8667,113.6333,64.38,45,45,5.46
6,Talavera,PH,2022-07-19 21:03:17,15.6167,120.9333,76.86,86,100,3.09
7,Kodiak,US,2022-07-19 20:58:55,57.79,-152.4072,51.51,94,79,2.86
8,Butaritari,KI,2022-07-19 21:03:18,3.0707,172.7902,82.02,77,81,16.11
9,Pangnirtung,CA,2022-07-19 20:59:17,66.1451,-65.7125,42.8,93,100,9.22
10,San Cristobal,VE,2022-07-19 20:58:22,7.7669,-72.225,80.78,66,64,6.4
11,Sibolga,ID,2022-07-19 21:03:18,1.7427,98.7792,76.3,91,70,1.97
12,Puerto Ayora,EC,2022-07-19 21:03:19,-0.7393,-90.3518,78.76,91,51,5.01
13,Ilulissat,GL,2022-07-19 21:03:19,69.2167,-51.1,53.62,66,75,2.3
14,Tura,IN,2022-07-19 21:03:20,25.5198,90.2201,74.41,98,100,6.17
15,Fomboni,KM,2022-07-19 21:03:20,-12.28,43.7425,76.19,69,0,11.59
16,Zhangye,CN,2022-07-19 21:03:20,38.9342,100.4517,67.44,36,0,6.38
17,Tasiilaq,GL,2022-07-19 20:58:40,65.6145,-37.6368,40.26,82,51,1.43
18,Mar Del Plata,AR,2022-07-19 21:00:31,-38.0023,-57.5575,54.88,54,1,13.0
19,Atuona,PF,2022-07-19 21:03:21,-9.8,-139.0333,78.53,62,8,11.9
20,Inirida,CO,2022-07-19 21:03:21,3.8653,-67.9239,75.2,87,99,4.45
21,Manaure,CO,2022-07-19 21:03:22,11.7751,-72.4445,89.55,54,19,18.59
22,Yatou,CN,2022-07-19 21:03:22,37.15,122.3833,75.07,83,100,3.13
23,Albany,US,2022-07-19 21:00:10,42.6001,-73.9662,90.57,45,95,10.85
24,Longyearbyen,SJ,2022-07-19 21:03:23,78.2186,15.6401,53.44,76,75,13.8
25,Lata,PT,2022-07-19 21:03:23,40.1629,-8.3327,60.55,86,0,3.69
26,Townsville,AU,2022-07-19 21:03:23,-19.25,146.8,61.68,82,75,5.75
27,Port Hedland,AU,2022-07-19 21:03:24,-20.3167,118.5667,57.25,94,9,6.91
28,Rikitea,PF,2022-07-19 21:03:24,-23.1203,-134.9692,74.05,74,0,9.78
29,Fortuna,US,2022-07-19 21:03:25,40.5982,-124.1573,63.99,69,31,7.61
30,Diamantino,BR,2022-07-19 21:03:25,-14.4086,-56.4461,87.06,21,0,3.96
31,Hithadhoo,MV,2022-07-19 20:58:28,-0.6,73.0833,80.44,74,100,10.96
32,Kapaa,US,2022-07-19 20:58:47,22.0752,-159.319,82.38,80,70,5.01
33,New Norfolk,AU,2022-07-19 21:03:26,-42.7826,147.0587,37.71,87,4,2.82
34,Mahebourg,MU,2022-07-19 21:01:07,-20.4081,57.7,71.26,68,36,24.67
35,Fort Nelson,CA,2022-07-19 21:00:29,58.8053,-122.7002,69.28,35,82,14.81
36,Hualmay,PE,2022-07-19 21:03:26,-11.0964,-77.6139,65.55,74,71,10.45
37,Durusu,TR,2022-07-19 21:03:27,41.3053,28.6767,73.83,66,0,13.0
38,Elko,US,2022-07-19 21:00:29,41.0002,-115.5012,90.73,26,60,13.0
39,Tiksi,RU,2022-07-19 21:03:28,71.6872,128.8694,34.27,93,96,14.2
40,Castro,BR,2022-07-19 21:01:34,-24.7911,-50.0119,63.19,81,1,0.89
41,Constitucion,CL,2022-07-19 21:03:28,-35.3333,-72.4167,54.7,67,5,9.51
42,Lorengau,PG,2022-07-19 21:01:05,-2.0226,147.2712,78.94,82,100,3.85
43,Tazmalt,DZ,2022-07-19 21:03:29,36.3868,4.3989,83.39,38,0,3.76
44,Iskateley,RU,2022-07-19 21:03:29,67.6803,53.1512,60.62,67,13,12.39
45,Saskylakh,RU,2022-07-19 21:03:29,71.9167,114.0833,39.49,70,98,14.47
46,Cabo San Lucas,MX,2022-07-19 20:59:21,22.8909,-109.9124,93.61,69,85,3.0
47,Sao Filipe,CV,2022-07-19 21:04:30,14.8961,-24.4956,77.9,82,81,8.39
48,Khatanga,RU,2022-07-19 21:03:34,71.9667,102.5,42.64,61,100,16.93
49,Punta Arenas,CL,2022-07-19 20:59:39,-53.15,-70.9167,41.11,81,75,24.16
50,Ushuaia,AR,2022-07-19 21:04:30,-54.8,-68.3,40.66,65,40,11.5
51,Mount Isa,AU,2022-07-19 21:04:31,-20.7333,139.5,57.33,43,0,11.36
52,Hofn,IS,2022-07-19 21:03:16,64.2539,-15.2082,48.22,93,100,2.3
53,Marsa Matruh,EG,2022-07-19 21:04:31,31.3525,27.2453,75.65,76,9,11.77
54,Pinega,RU,2022-07-19 21:04:32,64.7001,43.3936,60.53,96,98,4.5
55,Gat,IL,2022-07-19 21:00:03,31.61,34.7642,84.4,100,0,5.12
56,Barrow,US,2022-07-19 21:04:32,71.2906,-156.7887,42.82,75,0,14.97
57,Novobiryusinskiy,RU,2022-07-19 21:04:33,56.9578,97.7076,53.76,97,93,6.62
58,Mangai,CD,2022-07-19 21:04:33,-4.05,19.5333,72.32,75,33,2.15
59,Thompson,CA,2022-07-19 21:04:34,55.7435,-97.8558,90.57,22,94,2.66
60,Wonthaggi,AU,2022-07-19 21:04:34,-38.6044,145.5913,45.45,88,39,8.16
61,Ambilobe,MG,2022-07-19 21:04:34,-13.2,49.05,70.68,58,0,10.6
62,Jamestown,US,2022-07-19 21:03:33,42.097,-79.2353,87.06,57,0,14.97
63,Ozinki,RU,2022-07-19 21:04:35,51.1786,49.6769,63.55,63,17,7.27
64,San Ignacio,BZ,2022-07-19 21:04:35,17.1561,-89.0714,93.04,37,21,10.92
65,Conceicao Do Araguaia,BR,2022-07-19 21:01:50,-8.2578,-49.2647,86.04,31,2,2.01
66,Airai,TL,2022-07-19 21:04:36,-8.9266,125.4092,52.65,75,67,3.24
67,Lebu,CL,2022-07-19 21:04:36,-37.6167,-73.65,50.23,72,5,3.24
68,Dunda,TZ,2022-07-19 21:04:36,-8.1167,34.25,60.4,67,56,3.67
69,Alta Floresta,BR,2022-07-19 20:59:57,-9.8756,-56.0861,93.02,24,20,4.61
70,Opuwo,NA,2022-07-19 21:04:37,-18.0607,13.84,58.08,46,0,2.71
71,Aquiraz,BR,2022-07-19 21:04:37,-3.9014,-38.3911,84.29,83,48,8.61
72,Balakhninskiy,RU,2022-07-19 21:04:38,58.0106,114.2769,56.86,89,40,4.81
73,Hermanus,ZA,2022-07-19 21:04:38,-34.4187,19.2345,53.19,75,29,5.1
74,Wattegama,LK,2022-07-19 21:04:39,6.7989,81.4808,75.27,92,91,1.86
75,Zhigansk,RU,2022-07-19 21:04:39,66.7697,123.3711,39.78,76,85,22.08
76,Muros,ES,2022-07-19 21:04:39,42.7762,-9.0603,67.08,89,34,4.83
77,Flinders,AU,2022-07-19 21:04:40,-34.5833,150.8552,51.19,90,64,8.01
78,Tuatapere,NZ,2022-07-19 21:04:40,-46.1333,167.6833,42.44,90,100,2.89
79,Cape Town,ZA,2022-07-19 21:04:41,-33.9258,18.4232,54.91,79,0,5.99
80,Mount Gambier,AU,2022-07-19 21:04:41,-37.8333,140.7667,34.05,91,1,4.25
81,Avarua,CK,2022-07-19 21:04:41,-21.2078,-159.775,77.05,65,40,9.22
82,Sassandra,CI,2022-07-19 21:04:42,4.95,-6.0833,73.35,77,97,6.73
83,Nichlaul,IN,2022-07-19 21:04:42,27.3167,83.7333,79.5,89,97,6.22
84,Tawau,MY,2022-07-19 21:04:42,4.2498,117.8871,77.29,90,60,3.51
85,Sohag,EG,2022-07-19 21:04:43,26.557,31.6948,89.29,20,0,6.93
86,Mazatlan,MX,2022-07-19 21:04:43,23.2167,-106.4167,90.91,66,7,7.0
87,Port Alfred,ZA,2022-07-19 21:04:44,-33.5906,26.891,61.18,94,92,1.99
88,Tessalit,ML,2022-07-19 21:04:44,20.1986,1.0114,89.71,36,93,12.1
89,Ponta Do Sol,PT,2022-07-19 21:04:44,32.6667,-17.1,73.0,79,4,6.73
90,Mataura,NZ,2022-07-19 21:04:45,-46.1927,168.8643,40.48,86,92,3.13
91,Kayes,ML,2022-07-19 21:04:45,14.0,-11.0,82.54,69,93,10.49
92,Garowe,SO,2022-07-19 21:04:45,8.4054,48.4845,77.29,51,32,26.49
93,Cortez,US,2022-07-19 21:04:46,37.3489,-108.5859,95.76,18,0,14.97
94,Mwaya,TZ,2022-07-19 21:04:46,-9.55,33.95,67.5,75,1,3.67
95,Bandarbeyla,SO,2022-07-19 21:05:47,9.4942,50.8122,75.25,82,36,34.36
96,Cockburn Town,TC,2022-07-19 21:05:47,21.4612,-71.1419,82.13,75,0,18.16
97,Acarau,BR,2022-07-19 21:02:59,-2.8856,-40.12,79.84,79,74,17.11
98,Auki,SB,2022-07-19 21:05:47,-8.7676,160.7034,78.55,78,45,3.2
99,Massakory,TD,2022-07-19 21:05:48,12.996,15.7293,83.61,58,41,2.17
100,Veracruz,MX,2022-07-19 21:03:40,19.3333,-96.6667,87.04,55,74,6.73
101,Georgetown,MY,2022-07-19 21:04:58,5.4112,100.3354,78.89,91,20,1.14
102,Namatanai,PG,2022-07-19 21:05:49,-3.6667,152.4333,78.71,77,100,5.19
103,Lagos,NG,2022-07-19 21:01:48,6.5833,3.75,73.78,81,92,5.64
104,Leningradskiy,RU,2022-07-19 21:05:49,69.3833,178.4167,34.99,94,100,16.71
105,Pontianak,ID,2022-07-19 21:05:50,-0.0333,109.3333,74.73,95,5,2.37
106,Steamboat Springs,US,2022-07-19 21:05:50,40.485,-106.8317,86.34,34,100,6.91
107,Port Lincoln,AU,2022-07-19 21:05:50,-34.7333,135.8667,50.2,65,97,8.61
108,Comodoro Rivadavia,AR,2022-07-19 21:05:51,-45.8667,-67.5,53.46,50,0,25.32
109,Puerto Leguizamo,CO,2022-07-19 21:05:51,-0.1934,-74.7819,75.47,94,95,1.77
110,At-Bashi,KG,2022-07-19 21:05:51,41.1702,75.8106,51.64,66,13,2.57
111,Yellowknife,CA,2022-07-19 21:02:20,62.456,-114.3525,67.71,60,100,11.88
112,Palpa,PE,2022-07-19 21:05:52,-14.5336,-75.1856,77.45,41,15,7.7
113,Praia,CV,2022-07-19 21:05:52,14.9215,-23.5087,77.31,88,94,10.96
114,Dabakala,CI,2022-07-19 21:05:53,8.3667,-4.4333,73.51,83,100,5.79
115,Maputo,MZ,2022-07-19 21:05:30,-25.9653,32.5892,69.6,82,27,6.64
116,Duartina,BR,2022-07-19 21:05:54,-22.4144,-49.4039,75.04,40,0,2.64
117,Samarai,PG,2022-07-19 21:05:54,-10.6167,150.6667,80.15,79,17,4.27
118,East London,ZA,2022-07-19 21:03:30,-33.0153,27.9116,65.05,80,17,15.28
119,Mazamet,FR,2022-07-19 21:05:55,43.49,2.373,80.22,36,0,13.8
120,Upernavik,GL,2022-07-19 21:02:27,72.7868,-56.1549,45.52,74,100,3.76
121,Tynda,RU,2022-07-19 21:05:55,55.1667,124.7167,56.07,96,1,1.63
122,Jiaonan,CN,2022-07-19 21:05:13,35.8786,119.9753,75.4,86,100,3.18
123,Sirsi,IN,2022-07-19 21:05:56,14.6167,74.85,69.19,98,74,3.91
124,Sainte-Maxime,FR,2022-07-19 21:05:56,43.3,6.6333,83.32,57,0,3.51
125,Arraial Do Cabo,BR,2022-07-19 21:05:57,-22.9661,-42.0278,70.97,87,34,12.84
126,Ambon,ID,2022-07-19 21:01:05,-3.6954,128.1814,76.23,16,40,6.91
127,Fare,PF,2022-07-19 21:05:57,-16.7,-151.0167,77.47,68,12,6.2
128,Praia Da Vitoria,PT,2022-07-19 21:05:57,38.7333,-27.0667,71.76,95,42,9.04
129,Arlit,NE,2022-07-19 21:05:58,18.7369,7.3853,85.93,41,98,16.89
130,Chontaul,RU,2022-07-19 21:05:58,43.3048,46.8597,76.23,63,87,7.38
131,Carutapera,BR,2022-07-19 21:05:59,-1.195,-46.02,77.94,84,77,6.46
132,Gizo,SB,2022-07-19 21:05:59,-8.103,156.8419,81.57,74,52,4.79
133,Suntar,RU,2022-07-19 21:05:59,62.1444,117.6319,57.45,94,100,4.99
134,Kruisfontein,ZA,2022-07-19 21:06:00,-34.0033,24.7314,52.88,89,100,14.23
135,Basar,IN,2022-07-19 21:06:00,27.9833,94.6667,72.82,100,100,0.67
136,Birao,CF,2022-07-19 21:06:01,10.2849,22.7882,73.38,89,100,5.1
137,Tuktoyaktuk,CA,2022-07-19 21:06:01,69.4541,-133.0374,47.07,90,100,11.18
138,Bredasdorp,ZA,2022-07-19 21:06:02,-34.5322,20.0403,46.76,88,11,3.62
139,Ilhabela,BR,2022-07-19 21:07:02,-23.7781,-45.3581,69.22,93,23,1.5
140,Hope,US,2022-07-19 21:03:36,33.6671,-93.5916,105.85,25,8,13.96
141,Podor,MR,2022-07-19 21:07:03,16.6527,-14.9587,91.04,47,46,20.27
142,Qaanaaq,GL,2022-07-19 21:07:03,77.484,-69.3632,43.54,67,28,3.49
143,Saint-Pierre,RE,2022-07-19 21:03:43,-21.3393,55.4781,67.68,70,7,11.5
144,Grand Gaube,MU,2022-07-19 21:07:04,-20.0064,57.6608,70.38,61,40,11.01
145,Riohacha,CO,2022-07-19 21:04:26,11.5444,-72.9072,89.11,56,39,17.16
146,Geraldton,AU,2022-07-19 21:07:05,-28.7667,114.6,55.81,88,100,3.44
147,College,US,2022-07-19 21:07:05,64.8569,-147.8028,55.47,82,75,6.91
148,Lulea,SE,2022-07-19 21:07:05,65.5842,22.1547,55.47,88,3,6.91
149,Le Mars,US,2022-07-19 21:07:06,42.7942,-96.1656,85.84,32,0,17.27
150,Mahibadhoo,MV,2022-07-19 21:07:06,3.7833,72.9667,82.08,77,100,15.14
151,Kutum,SD,2022-07-19 21:07:06,14.2,24.6667,79.61,53,18,15.75
152,Mattawa,US,2022-07-19 21:07:07,46.7379,-119.9028,92.01,16,0,6.53
153,Dikson,RU,2022-07-19 21:06:04,73.5069,80.5464,48.25,80,60,9.31
154,Urengoy,RU,2022-07-19 21:07:07,65.9667,78.3667,53.35,67,11,9.84
155,Atherton,GB,2022-07-19 21:07:08,53.5237,-2.4935,82.54,59,76,7.31
156,Vanavara,RU,2022-07-19 21:07:08,60.34,102.2797,56.93,74,100,3.0
157,Bundaberg,AU,2022-07-19 21:07:09,-24.85,152.35,58.21,99,79,3.0
158,Vaini,TO,2022-07-19 21:07:09,-21.2,-175.2,74.68,83,2,23.2
159,Saint-Philippe,RE,2022-07-19 21:07:09,-21.3585,55.7679,67.59,78,43,20.65
160,Ketchikan,US,2022-07-19 21:07:10,55.3422,-131.6461,61.27,67,100,4.61
161,Taoudenni,ML,2022-07-19 21:07:10,22.6783,-3.9836,102.4,7,0,14.09
162,Kaitangata,NZ,2022-07-19 21:07:10,-46.2817,169.8464,43.86,79,97,6.51
163,Dobryanka,RU,2022-07-19 21:07:11,58.4619,56.4165,58.03,97,2,6.71
164,Sri Aman,MY,2022-07-19 21:07:11,1.2376,111.4621,72.84,86,4,0.47
165,Bathsheba,BB,2022-07-19 21:07:12,13.2167,-59.5167,84.81,90,40,17.27
166,Coos Bay,US,2022-07-19 21:07:12,43.3665,-124.2179,79.32,88,100,16.11
167,Jensen Beach,US,2022-07-19 21:02:12,27.2545,-80.2298,91.09,75,3,5.01
168,Pisco,PE,2022-07-19 21:07:13,-13.7,-76.2167,64.02,77,0,10.36
169,Derzhavinsk,KZ,2022-07-19 21:07:13,51.1,66.3167,74.05,45,71,15.52
170,Banda Aceh,ID,2022-07-19 21:07:13,5.5577,95.3222,79.2,80,100,14.14
171,Roald,NO,2022-07-19 21:07:14,62.5833,6.1333,73.17,72,75,13.8
172,Batemans Bay,AU,2022-07-19 21:07:14,-35.7167,150.1833,46.09,80,65,6.35
173,Chokurdakh,RU,2022-07-19 21:07:15,70.6333,147.9167,39.42,75,100,6.33
174,Cidreira,BR,2022-07-19 21:07:15,-30.1811,-50.2056,57.63,83,75,7.11
175,Faya,SA,2022-07-19 21:07:15,18.3851,42.4509,66.72,52,100,7.9
176,Bethel,US,2022-07-19 21:02:45,41.3712,-73.414,91.72,51,0,11.5
177,Matam,SN,2022-07-19 21:07:16,15.6175,-13.3303,94.69,43,56,14.09
178,Moultrie,US,2022-07-19 21:07:16,31.1799,-83.7891,84.81,65,0,5.75
179,Sao Jose Da Coroa Grande,BR,2022-07-19 21:07:17,-8.8978,-35.1478,74.16,82,0,9.82
180,Wajima,JP,2022-07-19 21:07:17,37.4,136.9,75.31,88,98,12.15
181,Chengde,CN,2022-07-19 21:04:55,40.9725,117.9361,67.5,88,80,0.43
182,Tual,ID,2022-07-19 21:07:18,-5.6667,132.75,79.61,81,93,16.4
183,Matara,LK,2022-07-19 21:07:18,5.9485,80.5353,77.81,88,86,10.0
184,Havoysund,NO,2022-07-19 21:08:18,70.9963,24.6622,52.03,93,84,7.07
185,Souillac,MU,2022-07-19 21:08:19,-20.5167,57.5167,68.72,70,24,23.0
186,Tiznit,MA,2022-07-19 21:08:19,29.5833,-9.5,90.14,27,95,5.59
187,Villa Bruzual,VE,2022-07-19 21:08:20,9.3328,-69.1208,78.87,89,61,3.0
188,Shelburne,CA,2022-07-19 21:08:20,44.0787,-80.2041,87.3,41,14,11.39
189,Delray Beach,US,2022-07-19 21:04:33,26.4615,-80.0728,92.98,70,20,5.75
190,Kurchum,KZ,2022-07-19 21:08:21,48.5722,83.6542,59.13,54,12,7.78
191,Santander,ES,2022-07-19 21:08:21,43.4647,-3.8044,71.71,88,75,1.99
192,Guerrero Negro,MX,2022-07-19 21:08:21,27.9769,-114.0611,84.42,41,64,13.29
